MET.SUB/DISTRICT/STATION,,AREA(sq. km),,1-Jan-04,2-Jan-04,3-Jan-04,4-Jan-04,5-Jan-04,6-Jan-04,7-Jan-04,8-Jan-04,9-Jan-04,10-Jan-04,11-Jan-04,12-Jan-04,13-Jan-04,14-Jan-04,15-Jan-04,16-Jan-04,17-Jan-04,18-Jan-04,19-Jan-04,20-Jan-04,21-Jan-04,22-Jan-04,23-Jan-04,24-Jan-04,25-Jan-04,26-Jan-04,27-Jan-04,28-Jan-04,29-Jan-04,30-Jan-04,31-Jan-04,1-Feb-04,2-Feb-04,3-Feb-04,4-Feb-04,5-Feb-04,6-Feb-04,7-Feb-04,8-Feb-04,9-Feb-04,10-Feb-04,11-Feb-04,12-Feb-04,13-Feb-04,14-Feb-04,15-Feb-04,16-Feb-04,17-Feb-04,18-Feb-04,19-Feb-04,20-Feb-04,21-Feb-04,22-Feb-04,23-Feb-04,24-Feb-04,25-Feb-04,26-Feb-04,27-Feb-04,28-Feb-04,29-Feb-04,1-Mar-04,2-Mar-04,3-Mar-04,4-Mar-04,5-Mar-04,6-Mar-04,7-Mar-04,8-Mar-04,9-Mar-04,10-Mar-04,11-Mar-04,12-Mar-04,13-Mar-04,14-Mar-04,15-Mar-04,16-Mar-04,17-Mar-04,18-Mar-04,19-Mar-04,20-Mar-04,21-Mar-04,22-Mar-04,23-Mar-04,24-Mar-04,25-Mar-04,26-Mar-04,27-Mar-04,28-Mar-04,29-Mar-04,30-Mar-04,31-Mar-04,1-Apr-04,2-Apr-04,3-Apr-04,4-Apr-04,5-Apr-04,6-Apr-04,7-Apr-04,8-Apr-04,9-Apr-04,10-Apr-04,11-Apr-04,12-Apr-04,13-Apr-04,14-Apr-04,15-Apr-04,16-Apr-04,17-Apr-04,18-Apr-04,19-Apr-04,20-Apr-04,21-Apr-04,22-Apr-04,23-Apr-04,24-Apr-04,25-Apr-04,26-Apr-04,27-Apr-04,28-Apr-04,29-Apr-04,30-Apr-04,1-May-04,2-May-04,3-May-04,4-May-04,5-May-04,6-May-04,7-May-04,8-May-04,9-May-04,10-May-04,11-May-04,12-May-04,13-May-04,14-May-04,15-May-04,16-May-04,17-May-04,18-May-04,19-May-04,20-May-04,21-May-04,22-May-04,23-May-04,24-May-04,25-May-04,26-May-04,27-May-04,28-May-04,29-May-04,30-May-04,31-May-04,1-Jun-04,2-Jun-04,3-Jun-04,4-Jun-04,5-Jun-04,6-Jun-04,7-Jun-04,8-Jun-04,9-Jun-04,10-Jun-04,11-Jun-04,12-Jun-04,13-Jun-04,14-Jun-04,15-Jun-04,16-Jun-04,17-Jun-04,18-Jun-04,19-Jun-04,20-Jun-04,21-Jun-04,22-Jun-04,23-Jun-04,24-Jun-04,25-Jun-04,26-Jun-04,27-Jun-04,28-Jun-04,29-Jun-04,30-Jun-04,1-Jul-04,2-Jul-04,3-Jul-04,4-Jul-04,5-Jul-04,6-Jul-04,7-Jul-04,8-Jul-04,9-Jul-04,10-Jul-04,11-Jul-04,12-Jul-04,13-Jul-04,14-Jul-04,15-Jul-04,16-Jul-04,17-Jul-04,18-Jul-04,19-Jul-04,20-Jul-04,21-Jul-04,22-Jul-04,23-Jul-04,24-Jul-04,25-Jul-04,26-Jul-04,27-Jul-04,28-Jul-04,29-Jul-04,30-Jul-04,31-Jul-04,1-Aug-04,2-Aug-04,3-Aug-04,4-Aug-04,5-Aug-04,6-Aug-04,7-Aug-04,8-Aug-04,9-Aug-04,10-Aug-04,11-Aug-04,12-Aug-04,13-Aug-04,14-Aug-04,15-Aug-04,16-Aug-04,17-Aug-04,18-Aug-04,19-Aug-04,20-Aug-04,21-Aug-04,22-Aug-04,23-Aug-04,24-Aug-04,25-Aug-04,26-Aug-04,27-Aug-04,28-Aug-04,29-Aug-04,30-Aug-04,31-Aug-04,1-Sep-04,2-Sep-04,3-Sep-04,4-Sep-04,5-Sep-04,6-Sep-04,7-Sep-04,8-Sep-04,9-Sep-04,10-Sep-04,11-Sep-04,12-Sep-04,13-Sep-04,14-Sep-04,15-Sep-04,16-Sep-04,17-Sep-04,18-Sep-04,19-Sep-04,20-Sep-04,21-Sep-04,22-Sep-04,23-Sep-04,24-Sep-04,25-Sep-04,26-Sep-04,27-Sep-04,28-Sep-04,29-Sep-04,30-Sep-04,1-Oct-04,2-Oct-04,3-Oct-04,4-Oct-04,5-Oct-04,6-Oct-04,7-Oct-04,8-Oct-04,9-Oct-04,10-Oct-04,11-Oct-04,12-Oct-04,13-Oct-04,14-Oct-04,15-Oct-04,16-Oct-04,17-Oct-04,18-Oct-04,19-Oct-04,20-Oct-04,21-Oct-04,22-Oct-04,23-Oct-04,24-Oct-04,25-Oct-04,26-Oct-04,27-Oct-04,28-Oct-04,29-Oct-04,30-Oct-04,31-Oct-04,1-Nov-04,2-Nov-04,3-Nov-04,4-Nov-04,5-Nov-04,6-Nov-04,7-Nov-04,8-Nov-04,9-Nov-04,10-Nov-04,11-Nov-04,12-Nov-04,13-Nov-04,14-Nov-04,15-Nov-04,16-Nov-04,17-Nov-04,18-Nov-04,19-Nov-04,20-Nov-04,21-Nov-04,22-Nov-04,23-Nov-04,24-Nov-04,25-Nov-04,26-Nov-04,27-Nov-04,28-Nov-04,29-Nov-04,30-Nov-04,1-Dec-04,2-Dec-04,3-Dec-04,4-Dec-04,5-Dec-04,6-Dec-04,7-Dec-04,8-Dec-04,9-Dec-04,10-Dec-04,11-Dec-04,12-Dec-04,13-Dec-04,14-Dec-04,15-Dec-04,16-Dec-04,17-Dec-04,18-Dec-04,19-Dec-04,20-Dec-04,21-Dec-04,22-Dec-04,23-Dec-04,24-Dec-04,25-Dec-04,26-Dec-04,27-Dec-04,28-Dec-04,29-Dec-04,30-Dec-04,31-Dec-04,,,,,,,,,,,
TARAPUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AVG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5,20.5,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.0,#DIV/0!,#DIV/0!,#DIV/0!,0.0,#DIV/0!,#DIV/0!,0.0,#DIV/0!,#DIV/0!,0.0,#DIV/0!,0.0,#DIV/0!,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,6.4,3.0,2.0,3.3,73.0,14.4,9.0,42.5,0.0,0.0,0.0,0.0,0.0,0.0,19.8,0.0,1.0,0.0,0.0,0.0,28.9,47.5,18.0,120.5,16.0,0.0,0.0,57.0,5.0,1.8,#DIV/0!,0.0,15.0,66.3,19.2,1.0,0.0,6.8,0.0,0.0,7.0,0.0,0.0,0.0,3.4,12.7,8.6,0.0,9.2,0.0,0.0,3.2,9.0,0.0,0.0,9.8,13.2,6.0,0.0,#DIV/0!,0.0,1.0,0.0,0.0,0.0,25.5,9.3,18.2,2.0,0.0,0.0,0.0,5.2,4.8,0.0,31.8,50.9,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3,0.0,0.0,14.7,0.0,0.0,#DIV/0!,5.2,16.0,26.8,2.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2,0.0,0.0,0.0,0.0,#DIV/0!,0.0,15.0,11.4,40.4,0.0,0.0,0.0,0.0,1.0,0.4,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,,,,,,,,,
DISTRICT: MUZAFFARPUR,,"3,172",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AURAI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAIGHAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KURHANI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MINAPUR,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.2,31.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.5,14,13.5,0,10,5,0,14.2,0,0,0,0,0,12.6,11.4,0,0,58.4,52.6,0,0,0,,0,0,0,0,17.3,20.2,41.2,11.4,0,9.6,0,14.2,0,0,0,0,0,0,0,0,0,39.2,49.8,20.2,21.2,17.4,162.8,23.4,29.6,0,17.2,0,0,42.6,35.8,45.4,9.5,49.2,0,0,0,0,14.1,9.2,10.2,0,0,6.5,10.2,13.3,0,0,0,0,0,0,0,2.5,3.5,4.8,4.5,0,0,0,0,0,0,2.4,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,30.4,26.8,10.6,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,4.2,0,2.9,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUSHARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MUZAFFARPUR,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11.8,28.7,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.6,0,10.4,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,17.4,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,9,9.2,28.4,9.2,10.4,0,22.6,0,0,0,0,0,51.6,0,0,41.4,1.4,0,0,0,0,0,0,0,1.6,0,15.2,44,29.6,33.6,2.2,20.6,10.6,0,5.2,1.2,0,0,0,0,0,0,0,10.2,3.6,40,58.6,12.6,117,36.4,6.2,0,45,8,35.8,0,1,1.8,36.2,14.6,0,0.2,13.6,0.4,0.2,12,16,0.8,0,0.6,13.4,5.6,16,0,0,0,0.2,2.2,0.2,0.8,4.2,0,0,0,0,7.8,0,0,0,17.2,34.2,2.4,8,0,0,0,5,0,1.6,0.6,86.4,7.2,0,0,0,0,0,0,0,0,0,0,0,0.4,10.6,0.4,0,0,0,0,0,0,0,0,0,0,2.2,0,0,8.2,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,26.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
REWAGHAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,19.5,59.4,76.8,0,1.2,,2,0,4,0,0,0,0,0,0,0,,0,22,,19,119,44,0,,10,0,40.8,29.5,9.5,12.5,17.5,32,0,1,31.4,0,1.8,0,0,0,0.4,11,6.2,0,3.6,0,0,0,,12.6,0,,0,6.4,0,0,0,0,0,0,0,44,0,8.8,5.2,3.2,0,0,16,0,0,10,115,10,8.2,0,0,0,0,0,0,,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SAHEBGANJ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,35,0,0,0,0,0,0,0,12,0,0,2,21,23,0,12,0,20,0,0,0,0,0,0,0,0,0,0,38,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIKANDRAPUR,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,42.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,27.2,4,0,0,30,0,0,0,0,0,17.4,0,0,35,0,0,0,0,0,0,0,2,0,0,10,13.6,70,0,52,10.8,0,2,0,0,0,0,0,0,0,0,0,0,10,3,25.4,35,157.2,35,15,0,10,5,10.4,7.2,0,7,10.4,20,0,0,7,0,0,0,0,0,0,0,3,0,2,0,0,3,1,2,0,0,0,4,0,0,0,2,0,0,0,20.6,13,0,0,0,0,0,0,0,0,6.2,100,6,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
SARAIYA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,AVG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7,13.7,34.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,0.0,0.0,10.2,0.0,0.0,0.0,0.0,0.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,4.5,7.7,10.9,18.5,7.7,5.1,0.0,22.3,0.0,0.0,0.0,0.0,0.0,20.4,2.9,0.0,27.9,15.0,13.2,0.0,0.0,0.0,0.0,0.0,3.5,0.4,0.0,8.9,23.7,44.6,24.4,13.2,8.4,7.7,3.6,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9,12.7,17.0,35.1,21.0,139.0,34.7,12.7,0.0,20.6,3.3,21.8,19.8,11.6,16.7,18.4,29.0,0.0,0.3,13.0,0.1,4.0,5.3,6.6,0.2,0.1,4.5,8.2,4.7,5.4,0.0,0.0,0.8,0.4,4.2,0.1,1.1,1.9,3.8,1.1,0.0,0.0,2.5,0.0,0.0,0.0,21.1,15.7,3.7,4.4,1.1,0.0,0.0,7.0,0.0,0.5,5.6,100.5,7.7,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,10.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.0,0.0,5.6,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,0.0,0.7,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.1,0.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
DISTRICT: NALANDA,,"2,355",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BIHAR SHRIF,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.4,0,23.4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,3.5,30.2,6,0,0,0,0,0,2.2,0,0,0,1.5,0,60,40,10.5,0,30.2,0,2.5,0,0,0,0,0,0,0,0,1.5,3.5,30.2,6,0,0,0,0,0,2.2,0,0,0,12.4,20.2,0,0,3.4,0,0,0,0,0,0,1.4,0,1,0,0,0,1,1,6.8,0,3.5,0,1.2,11.5,0,0,0,0,0,0,4.2,30,31,22,7.2,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,22.2,0,0,10.2,0,0,0,0,0,0,13,0,3,0,0,0,0,0,0,26.2,0,0,0,0,0,0,0,0,0,0,8,3.4,0,0,0,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
